Timestamp,24-Jul-2023 15:39:59,Timestamp,24-Jul-2023 15:39:59,Timestamp,24-Jul-2023 15:39:59,Timestamp,24-Jul-2023 15:39:59
Interval,1.00000000000000E+0,Interval,1.00000000000000E+0,Interval,1.00000000000000E+0,Interval,1.00000000000000E+0
Channel Name,Temp_R,Channel Name,Current,Channel Name,Vib_Extruder,Channel Name,Vibration_2
Unit,Ohms,Unit,Amps,Unit,Volts,Unit,Volts
1.53000000000000E+2,9.39828675038037E+2,1.53000000000000E+2,1.56325280585340E-4,1.53000000000000E+2,3.97145804612678E+0,1.53000000000000E+2,3.90337215360007E+0
1.54000000000000E+2,9.40157592054102E+2,1.54000000000000E+2,1.78781461535493E-4,1.54000000000000E+2,3.96718212043045E+0,1.54000000000000E+2,3.96093269058564E+0
1.55000000000000E+2,9.42131094150745E+2,1.55000000000000E+2,1.89349076099142E-4,1.55000000000000E+2,3.95895918642883E+0,1.55000000000000E+2,3.93757955820757E+0
1.56000000000000E+2,9.40157592054102E+2,1.56000000000000E+2,1.78781461535493E-4,1.56000000000000E+2,3.97244479821206E+0,1.56000000000000E+2,3.97145804612678E+0
1.57000000000000E+2,9.33250334719291E+2,1.57000000000000E+2,1.68213846971126E-4,1.57000000000000E+2,3.97770747600976E+0,1.57000000000000E+2,3.94547357475086E+0
1.58000000000000E+2,9.30947915608871E+2,1.58000000000000E+2,1.88028124278725E-4,1.58000000000000E+2,3.96520861626648E+0,1.58000000000000E+2,3.95369650868834E+0
1.59000000000000E+2,9.36210587862127E+2,1.59000000000000E+2,1.94632883380701E-4,1.59000000000000E+2,3.95895918642883E+0,1.59000000000000E+2,3.94974950039348E+0
1.60000000000000E+2,9.31934666656122E+2,1.60000000000000E+2,1.95953835201063E-4,1.60000000000000E+2,3.96093269058564E+0,1.60000000000000E+2,3.95336759133009E+0
1.61000000000000E+2,9.34237085766794E+2,1.61000000000000E+2,2.26335727066419E-4,1.61000000000000E+2,3.95830135171039E+0,1.61000000000000E+2,3.98165448436861E+0
1.62000000000000E+2,9.39499758021984E+2,1.62000000000000E+2,1.45757666019408E-4,1.62000000000000E+2,3.95632784755658E+0,1.62000000000000E+2,3.97211588085024E+0
1.63000000000000E+2,9.10883977671363E+2,1.63000000000000E+2,1.06129111390360E-4,1.63000000000000E+2,3.94152656647473E+0,1.63000000000000E+2,3.94547357475086E+0
1.64000000000000E+2,9.13186396776714E+2,1.64000000000000E+2,1.53683376943927E-4,1.64000000000000E+2,3.96783995515227E+0,1.64000000000000E+2,3.93626388878717E+0
1.65000000000000E+2,9.28974413514694E+2,1.65000000000000E+2,2.02558594302710E-4,1.65000000000000E+2,3.96356402946491E+0,1.65000000000000E+2,3.95172300453978E+0
1.66000000000000E+2,9.32263583671896E+2,1.66000000000000E+2,2.25014775246303E-4,1.66000000000000E+2,3.96356402946491E+0,1.66000000000000E+2,3.98461474064370E+0
1.67000000000000E+2,9.33250334719291E+2,1.67000000000000E+2,1.93311931560328E-4,1.67000000000000E+2,3.95665676491539E+0,1.67000000000000E+2,3.98757499692389E+0
1.68000000000000E+2,9.26671994405367E+2,1.68000000000000E+2,2.06521449763568E-4,1.68000000000000E+2,3.95731459963321E+0,1.68000000000000E+2,3.94744707889230E+0
1.69000000000000E+2,9.19435820065568E+2,1.69000000000000E+2,1.88028124278725E-4,1.69000000000000E+2,3.96948454195792E+0,1.69000000000000E+2,3.89942514541918E+0
1.70000000000000E+2,9.29632247546039E+2,1.70000000000000E+2,1.80102413355989E-4,1.70000000000000E+2,3.96685320306963E+0,1.70000000000000E+2,3.90830591383868E+0
1.71000000000000E+2,9.21080405142291E+2,1.71000000000000E+2,1.76139557894469E-4,1.71000000000000E+2,3.96652428570888E+0,1.71000000000000E+2,3.96093269058564E+0
1.72000000000000E+2,9.22067156188466E+2,1.72000000000000E+2,1.60288136047372E-4,1.72000000000000E+2,3.96487969890604E+0,1.72000000000000E+2,3.92738312022555E+0
1.73000000000000E+2,9.22067156188466E+2,1.73000000000000E+2,1.57646232406029E-4,1.73000000000000E+2,3.96783995515227E+0,1.73000000000000E+2,3.92080477317205E+0
1.74000000000000E+2,9.28974413514694E+2,1.74000000000000E+2,1.69534798791712E-4,1.74000000000000E+2,3.97014237668063E+0,1.74000000000000E+2,3.90896374853821E+0
1.75000000000000E+2,9.26014160374238E+2,1.75000000000000E+2,1.76139557894469E-4,1.75000000000000E+2,3.95665676491539E+0,1.75000000000000E+2,3.92639636816594E+0
1.76000000000000E+2,9.25027409327634E+2,1.76000000000000E+2,1.58967184226706E-4,1.76000000000000E+2,3.97573397183374E+0,1.76000000000000E+2,3.97244479821206E+0
1.77000000000000E+2,9.21409322157671E+2,1.77000000000000E+2,1.47078617840191E-4,1.77000000000000E+2,3.97902314546170E+0,1.77000000000000E+2,3.93363254994938E+0
1.78000000000000E+2,9.20422571111566E+2,1.78000000000000E+2,1.23301485064287E-4,1.78000000000000E+2,3.97244479821206E+0,1.78000000000000E+2,3.92310719463796E+0
1.79000000000000E+2,9.18777986034962E+2,1.79000000000000E+2,1.04808159569202E-4,1.79000000000000E+2,3.97737855864693E+0,1.79000000000000E+2,3.97244479821206E+0
1.80000000000000E+2,9.23711741265663E+2,1.80000000000000E+2,1.35190051452723E-4,1.80000000000000E+2,3.97770747600976E+0,1.80000000000000E+2,3.96224836002478E+0
1.81000000000000E+2,9.20422571111566E+2,1.81000000000000E+2,1.29906244169094E-4,1.81000000000000E+2,3.98625932746540E+0,1.81000000000000E+2,3.98198340173226E+0
1.82000000000000E+2,9.26014160374238E+2,1.82000000000000E+2,1.27264340527208E-4,1.82000000000000E+2,3.97836531073561E+0,1.82000000000000E+2,3.93133012846957E+0
1.83000000000000E+2,9.21080405142291E+2,1.83000000000000E+2,9.68824486419926E-5,1.83000000000000E+2,3.98395690591546E+0,1.83000000000000E+2,3.95336759133009E+0
1.84000000000000E+2,9.12857479761629E+2,1.84000000000000E+2,6.25377012854521E-5,1.84000000000000E+2,3.99283767476797E+0,1.84000000000000E+2,3.90731916178984E+0
1.85000000000000E+2,9.49696185525294E+2,1.85000000000000E+2,2.69927137124533E-4,1.85000000000000E+2,3.99481117896367E+0,1.85000000000000E+2,3.96520861626648E+0
1.86000000000000E+2,9.30290081577431E+2,1.86000000000000E+2,1.18017677780223E-4,1.86000000000000E+2,3.98297015382357E+0,1.86000000000000E+2,3.92014693846807E+0
1.87000000000000E+2,9.07923724536752E+2,1.87000000000000E+2,1.95953835201063E-4,1.87000000000000E+2,3.98395690591546E+0,1.87000000000000E+2,3.96882670723547E+0
1.88000000000000E+2,9.21738239173063E+2,1.88000000000000E+2,8.63148340716742E-5,1.88000000000000E+2,3.97836531073561E+0,1.88000000000000E+2,3.96422186418535E+0
1.89000000000000E+2,9.23382824250200E+2,1.89000000000000E+2,1.18017677780223E-4,1.89000000000000E+2,3.98132556700503E+0,1.89000000000000E+2,3.96257727738471E+0
1.90000000000000E+2,9.22067156188466E+2,1.90000000000000E+2,1.16696725959176E-4,1.90000000000000E+2,3.98494365800791E+0,1.90000000000000E+2,3.95270975661378E+0
1.91000000000000E+2,9.15817732897819E+2,1.91000000000000E+2,1.27264340527208E-4,1.91000000000000E+2,3.98527257537219E+0,1.91000000000000E+2,3.96060377322602E+0
1.92000000000000E+2,9.24698492312124E+2,1.92000000000000E+2,1.43115762377808E-4,1.92000000000000E+2,3.97836531073561E+0,1.92000000000000E+2,3.95435434340502E+0
1.93000000000000E+2,9.30290081577431E+2,1.93000000000000E+2,1.60288136047372E-4,1.93000000000000E+2,3.97408938502211E+0,1.93000000000000E+2,3.93067229376161E+0
1.94000000000000E+2,9.23711741265663E+2,1.94000000000000E+2,1.62930039688669E-4,1.94000000000000E+2,3.96816887251327E+0,1.94000000000000E+2,3.93988197969565E+0
1.95000000000000E+2,9.24369575296625E+2,1.95000000000000E+2,1.78781461535493E-4,1.95000000000000E+2,3.97145804612678E+0,1.95000000000000E+2,3.92047585582003E+0
1.96000000000000E+2,9.22724990219309E+2,1.96000000000000E+2,1.89349076099142E-4,1.96000000000000E+2,3.96356402946491E+0,1.96000000000000E+2,3.97770747600976E+0
1.97000000000000E+2,9.25685243358692E+2,1.97000000000000E+2,1.94632883380701E-4,1.97000000000000E+2,3.96126160794533E+0,1.97000000000000E+2,3.98264123645974E+0
1.98000000000000E+2,9.18120152004404E+2,1.98000000000000E+2,2.11805257044562E-4,1.98000000000000E+2,3.96027485586646E+0,1.98000000000000E+2,3.96915562459667E+0
1.99000000000000E+2,9.24369575296625E+2,1.99000000000000E+2,2.27656678886524E-4,1.99000000000000E+2,3.96981345931924E+0,1.99000000000000E+2,3.93330363259493E+0
2.00000000000000E+2,9.18449069019677E+2,2.00000000000000E+2,2.77852848043032E-4,2.00000000000000E+2,3.96224836002478E+0,2.00000000000000E+2,3.95830135171039E+0
2.01000000000000E+2,9.19764737080889E+2,2.01000000000000E+2,2.30298582526705E-4,2.01000000000000E+2,3.95468326076346E+0,2.01000000000000E+2,3.92310719463796E+0
2.02000000000000E+2,9.09897226626388E+2,2.02000000000000E+2,1.91990979739944E-4,2.02000000000000E+2,3.96356402946491E+0,2.02000000000000E+2,3.93001445905390E+0
2.03000000000000E+2,9.03976720358736E+2,2.03000000000000E+2,1.74818606073940E-4,2.03000000000000E+2,3.95764351699221E+0,2.03000000000000E+2,3.97376046765998E+0
2.04000000000000E+2,9.07265890506967E+2,2.04000000000000E+2,1.56325280585340E-4,2.04000000000000E+2,3.96159052530508E+0,2.04000000000000E+2,3.96948454195792E+0
2.05000000000000E+2,9.09239392596462E+2,2.05000000000000E+2,1.52362425123203E-4,2.05000000000000E+2,3.97047129404207E+0,2.05000000000000E+2,3.98954850111353E+0
2.06000000000000E+2,9.02989969314492E+2,2.06000000000000E+2,1.37831955094466E-4,2.06000000000000E+2,3.98132556700503E+0,2.06000000000000E+2,3.93659280614218E+0
2.07000000000000E+2,9.05950222447535E+2,2.07000000000000E+2,1.28585292348157E-4,2.07000000000000E+2,3.97178696348848E+0,2.07000000000000E+2,3.97211588085024E+0
2.08000000000000E+2,9.01016467226317E+2,2.08000000000000E+2,1.08771015032638E-4,2.08000000000000E+2,3.97836531073561E+0,2.08000000000000E+2,3.95665676491539E+0
2.09000000000000E+2,9.01016467226317E+2,2.09000000000000E+2,1.12733870495963E-4,2.09000000000000E+2,3.97343155029790E+0,2.09000000000000E+2,3.93889522762896E+0
2.10000000000000E+2,9.04634554388289E+2,2.10000000000000E+2,9.55614968207472E-5,2.10000000000000E+2,3.99283767476797E+0,2.10000000000000E+2,3.95369650868834E+0
2.11000000000000E+2,9.60550447074102E+2,2.11000000000000E+2,2.51433811646669E-4,2.11000000000000E+2,3.98658824482993E+0,2.11000000000000E+2,4.03855718922149E+0
2.12000000000000E+2,9.05292388417889E+2,2.12000000000000E+2,8.49938822503272E-5,2.12000000000000E+2,3.97343155029790E+0,2.12000000000000E+2,3.95369650868834E+0
2.13000000000000E+2,9.06936973492091E+2,2.13000000000000E+2,9.15986413569349E-5,2.13000000000000E+2,3.97277371557394E+0,2.13000000000000E+2,3.98691716219452E+0
2.14000000000000E+2,9.06279139462375E+2,2.14000000000000E+2,1.14054822317046E-4,2.14000000000000E+2,3.98066773227805E+0,2.14000000000000E+2,3.99119308793996E+0
2.15000000000000E+2,9.10555060656359E+2,2.15000000000000E+2,1.21980533243289E-4,2.15000000000000E+2,3.97803639337265E+0,2.15000000000000E+2,3.95961702114752E+0
2.16000000000000E+2,9.00687550211662E+2,2.16000000000000E+2,1.36511003273600E-4,2.16000000000000E+2,3.98099664964150E+0,2.16000000000000E+2,3.97836531073561E+0
2.17000000000000E+2,9.07265890506967E+2,2.17000000000000E+2,1.74818606073940E-4,2.17000000000000E+2,3.97540505447129E+0,2.17000000000000E+2,3.94448682268099E+0
2.18000000000000E+2,9.04634554388289E+2,2.18000000000000E+2,1.72176702432849E-4,2.18000000000000E+2,3.97441830238431E+0,2.18000000000000E+2,3.95863026906958E+0
2.19000000000000E+2,9.00687550211662E+2,2.19000000000000E+2,1.81423365176472E-4,2.19000000000000E+2,3.96224836002478E+0,2.19000000000000E+2,3.93198796317777E+0
2.20000000000000E+2,9.02661052299768E+2,2.20000000000000E+2,2.09163353404087E-4,2.20000000000000E+2,3.96257727738471E+0,2.20000000000000E+2,4.01849322948991E+0
2.21000000000000E+2,9.21080405142291E+2,2.21000000000000E+2,2.89741414420135E-4,2.21000000000000E+2,3.94744707889230E+0,2.21000000000000E+2,3.94448682268099E+0
2.22000000000000E+2,8.89833288734455E+2,2.22000000000000E+2,2.28977630706620E-4,2.22000000000000E+2,3.95599893019783E+0,2.22000000000000E+2,3.94481574003755E+0
2.23000000000000E+2,9.08252641551662E+2,2.23000000000000E+2,1.89349076099142E-4,2.23000000000000E+2,3.96389294682510E+0,2.23000000000000E+2,3.99020633584391E+0
2.24000000000000E+2,8.95095960964275E+2,2.24000000000000E+2,1.85386220637857E-4,2.24000000000000E+2,3.96356402946491E+0,2.24000000000000E+2,4.02112456845759E+0
2.25000000000000E+2,8.93780292906547E+2,2.25000000000000E+2,1.93311931560328E-4,2.25000000000000E+2,3.96849778987434E+0,2.25000000000000E+2,4.00961246050404E+0
2.26000000000000E+2,8.98714048123970E+2,2.26000000000000E+2,1.60288136047372E-4,2.26000000000000E+2,3.96652428570888E+0,2.26000000000000E+2,3.95928810378814E+0
2.27000000000000E+2,8.96082712007691E+2,2.27000000000000E+2,1.29906244169094E-4,2.27000000000000E+2,3.97902314546170E+0,2.27000000000000E+2,4.00566545208073E+0
2.28000000000000E+2,8.90162205748734E+2,2.28000000000000E+2,1.24622436885273E-4,2.28000000000000E+2,3.98461474064370E+0,2.28000000000000E+2,3.94843383096386E+0
2.29000000000000E+2,8.93122458877751E+2,2.29000000000000E+2,1.18017677780223E-4,2.29000000000000E+2,3.99119308793996E+0,2.29000000000000E+2,3.98066773227805E+0
2.30000000000000E+2,8.90162205748734E+2,2.30000000000000E+2,9.68824486419926E-5,2.30000000000000E+2,3.97836531073561E+0,2.30000000000000E+2,4.01651972526682E+0
2.31000000000000E+2,8.91806790820297E+2,2.31000000000000E+2,5.32910385341094E-5,2.31000000000000E+2,3.98066773227805E+0,2.31000000000000E+2,3.98593041010093E+0
2.32000000000000E+2,8.82597114423185E+2,2.32000000000000E+2,1.81423365176472E-4,2.32000000000000E+2,3.98132556700503E+0,2.32000000000000E+2,3.96356402946491E+0
2.33000000000000E+2,8.93451375892143E+2,2.33000000000000E+2,9.29195931782183E-5,2.33000000000000E+2,3.98757499692389E+0,2.33000000000000E+2,3.96191944266490E+0
2.34000000000000E+2,8.92464624849001E+2,2.34000000000000E+2,1.18017677780223E-4,2.34000000000000E+2,3.97540505447129E+0,2.34000000000000E+2,4.02540049428876E+0
2.35000000000000E+2,8.95753794993208E+2,2.35000000000000E+2,1.36511003273600E-4,2.35000000000000E+2,3.98099664964150E+0,2.35000000000000E+2,3.99645576579516E+0
2.36000000000000E+2,8.88188703663233E+2,2.36000000000000E+2,1.52362425123203E-4,2.36000000000000E+2,3.97704964128417E+0,2.36000000000000E+2,3.94777599624942E+0
2.37000000000000E+2,8.92464624849001E+2,2.37000000000000E+2,1.66892895150529E-4,2.37000000000000E+2,3.96224836002478E+0,2.37000000000000E+2,3.99678468316164E+0
2.38000000000000E+2,8.95095960964275E+2,2.38000000000000E+2,1.68213846971126E-4,2.38000000000000E+2,3.97704964128417E+0,2.38000000000000E+2,4.00796787365988E+0
2.39000000000000E+2,8.95424877978736E+2,2.39000000000000E+2,1.91990979739944E-4,2.39000000000000E+2,3.96290619474472E+0,2.39000000000000E+2,3.98494365800791E+0
2.40000000000000E+2,8.91148956791638E+2,2.40000000000000E+2,2.05200497943293E-4,2.40000000000000E+2,3.96093269058564E+0,2.40000000000000E+2,3.94876274832117E+0
2.41000000000000E+2,9.01345384240984E+2,2.41000000000000E+2,1.29906244169094E-4,2.41000000000000E+2,3.95830135171039E+0,2.41000000000000E+2,4.01388838630627E+0
2.42000000000000E+2,9.01345384240984E+2,2.42000000000000E+2,1.08771015032638E-4,2.42000000000000E+2,3.94744707889230E+0,2.42000000000000E+2,3.97047129404207E+0
2.43000000000000E+2,8.82268197409166E+2,2.43000000000000E+2,2.15768112505195E-4,2.43000000000000E+2,3.95599893019783E+0,2.43000000000000E+2,4.01520405578604E+0
2.44000000000000E+2,8.88517620677455E+2,2.44000000000000E+2,1.94632883380701E-4,2.44000000000000E+2,3.96487969890604E+0,2.44000000000000E+2,4.00073169156443E+0
2.45000000000000E+2,8.78979027269588E+2,2.45000000000000E+2,1.73497654253400E-4,2.45000000000000E+2,3.97376046765998E+0,2.45000000000000E+2,3.98000989755132E+0
2.46000000000000E+2,8.81281446367175E+2,2.46000000000000E+2,1.62930039688669E-4,2.46000000000000E+2,3.96718212043045E+0,2.46000000000000E+2,3.99612684842873E+0
2.47000000000000E+2,8.83254948451258E+2,2.47000000000000E+2,1.62930039688669E-4,2.47000000000000E+2,3.96718212043045E+0,2.47000000000000E+2,4.03099208962269E+0
2.48000000000000E+2,8.80952529353201E+2,2.48000000000000E+2,1.37831955094466E-4,2.48000000000000E+2,3.97968098018805E+0,2.48000000000000E+2,3.99711360052819E+0
2.49000000000000E+2,8.77992276227933E+2,2.49000000000000E+2,1.24622436885273E-4,2.49000000000000E+2,3.98231231909597E+0,2.49000000000000E+2,4.00369194787250E+0
2.50000000000000E+2,8.79307944283496E+2,2.50000000000000E+2,1.23301485064287E-4,2.50000000000000E+2,3.97080021140358E+0,2.50000000000000E+2,3.96487969890604E+0
2.51000000000000E+2,8.83912782479375E+2,2.51000000000000E+2,9.55614968207472E-5,2.51000000000000E+2,3.99711360052819E+0,2.51000000000000E+2,3.95928810378814E+0
2.52000000000000E+2,8.76347691158730E+2,2.52000000000000E+2,1.35190051452723E-4,2.52000000000000E+2,3.98987741847869E+0,2.52000000000000E+2,3.96553753362699E+0
2.53000000000000E+2,9.10226143641368E+2,2.53000000000000E+2,3.09486930094929E-6,2.53000000000000E+2,3.98395690591546E+0,2.53000000000000E+2,4.04381986722322E+0
2.54000000000000E+2,8.77334442200218E+2,2.54000000000000E+2,1.47078617840191E-4,2.54000000000000E+2,3.98362798855143E+0,2.54000000000000E+2,4.02572941166083E+0
2.55000000000000E+2,8.80294695325285E+2,2.55000000000000E+2,1.20659581422279E-4,2.55000000000000E+2,3.99448226159756E+0,2.55000000000000E+2,4.01224379945798E+0
2.56000000000000E+2,8.87859786649022E+2,2.56000000000000E+2,1.02166255926849E-4,2.56000000000000E+2,3.97968098018805E+0,2.56000000000000E+2,3.99283767476797E+0
2.57000000000000E+2,8.81281446367175E+2,2.57000000000000E+2,1.24622436885273E-4,2.57000000000000E+2,3.97507613710890E+0,2.57000000000000E+2,3.98198340173226E+0
2.58000000000000E+2,8.87859786649022E+2,2.58000000000000E+2,1.52362425123203E-4,2.58000000000000E+2,3.97507613710890E+0,2.58000000000000E+2,3.96126160794533E+0
2.59000000000000E+2,8.87859786649022E+2,2.59000000000000E+2,1.58967184226706E-4,2.59000000000000E+2,3.96652428570888E+0,2.59000000000000E+2,3.97244479821206E+0
2.60000000000000E+2,8.89833288734455E+2,2.60000000000000E+2,1.70855750612286E-4,2.60000000000000E+2,3.96422186418535E+0,2.60000000000000E+2,3.99744251789481E+0
2.61000000000000E+2,8.92135707834643E+2,2.61000000000000E+2,1.85386220637857E-4,2.61000000000000E+2,3.96422186418535E+0,2.61000000000000E+2,3.98494365800791E+0
2.62000000000000E+2,8.92793541863371E+2,2.62000000000000E+2,2.07842401583833E-4,2.62000000000000E+2,3.95928810378814E+0,2.62000000000000E+2,4.00829679102858E+0
2.63000000000000E+2,8.55297002297207E+2,2.63000000000000E+2,1.32548147810933E-4,2.63000000000000E+2,3.94613140946442E+0,2.63000000000000E+2,3.97639180655883E+0
2.64000000000000E+2,8.78979027269588E+2,2.64000000000000E+2,2.02558594302710E-4,2.64000000000000E+2,3.96586645098755E+0,2.64000000000000E+2,3.97968098018805E+0
2.65000000000000E+2,8.87201952620635E+2,2.65000000000000E+2,1.88028124278725E-4,2.65000000000000E+2,3.96356402946491E+0,2.65000000000000E+2,3.99579793106237E+0
2.66000000000000E+2,8.80952529353201E+2,2.66000000000000E+2,1.73497654253400E-4,2.66000000000000E+2,3.97343155029790E+0,2.66000000000000E+2,3.97343155029790E+0
2.67000000000000E+2,8.61217508534996E+2,2.67000000000000E+2,1.72176702432849E-4,2.67000000000000E+2,3.96159052530508E+0,2.67000000000000E+2,3.96718212043045E+0
2.68000000000000E+2,8.77005525186377E+2,2.68000000000000E+2,1.37831955094466E-4,2.68000000000000E+2,3.97376046765998E+0,2.68000000000000E+2,4.02737399852216E+0
2.69000000000000E+2,8.73716355048581E+2,2.69000000000000E+2,1.16696725959176E-4,2.69000000000000E+2,3.97869422809862E+0,2.69000000000000E+2,3.96455078154567E+0
2.70000000000000E+2,8.73058521021155E+2,2.70000000000000E+2,1.02166255926849E-4,2.70000000000000E+2,3.98658824482993E+0,2.70000000000000E+2,4.01816431211924E+0
2.71000000000000E+2,8.78321193241807E+2,2.71000000000000E+2,9.15986413569349E-5,2.71000000000000E+2,3.99020633584391E+0,2.71000000000000E+2,3.98297015382357E+0
2.72000000000000E+2,8.53323500218720E+2,2.72000000000000E+2,-7.47274527701795E-6,2.72000000000000E+2,3.99250875740224E+0,2.72000000000000E+2,4.02013781634423E+0
2.73000000000000E+2,8.90491122763024E+2,2.73000000000000E+2,9.95243522844459E-5,2.73000000000000E+2,3.99185092267097E+0,2.73000000000000E+2,4.01191488208852E+0
2.74000000000000E+2,8.78979027269588E+2,2.74000000000000E+2,9.02776895356388E-5,2.74000000000000E+2,3.98000989755132E+0,2.74000000000000E+2,3.96422186418535E+0
2.75000000000000E+2,8.73058521021155E+2,2.75000000000000E+2,1.31227195990019E-4,2.75000000000000E+2,3.99645576579516E+0,2.75000000000000E+2,3.95435434340502E+0
2.76000000000000E+2,8.80294695325285E+2,2.76000000000000E+2,1.51041473302468E-4,2.76000000000000E+2,3.97080021140358E+0,2.76000000000000E+2,4.00862570839735E+0
2.77000000000000E+2,8.79965778311344E+2,2.77000000000000E+2,1.58967184226706E-4,2.77000000000000E+2,3.96783995515227E+0,2.77000000000000E+2,4.02934750275786E+0
2.78000000000000E+2,8.71413935952782E+2,2.78000000000000E+2,1.66892895150529E-4,2.78000000000000E+2,3.97770747600976E+0,2.78000000000000E+2,3.96356402946491E+0
2.79000000000000E+2,8.77005525186377E+2,2.79000000000000E+2,1.81423365176472E-4,2.79000000000000E+2,3.96257727738471E+0,2.79000000000000E+2,3.97408938502211E+0
2.80000000000000E+2,8.69111516857523E+2,2.80000000000000E+2,2.38224293446998E-4,2.80000000000000E+2,3.95797243435127E+0,2.80000000000000E+2,3.97606288919625E+0
2.81000000000000E+2,8.79636861297415E+2,2.81000000000000E+2,2.31619534346779E-4,2.81000000000000E+2,3.96257727738471E+0,2.81000000000000E+2,4.02145348582884E+0
2.82000000000000E+2,8.70756101925510E+2,2.82000000000000E+2,1.93311931560328E-4,2.82000000000000E+2,3.96948454195792E+0,2.82000000000000E+2,4.05566089278707E+0
2.83000000000000E+2,8.71413935952782E+2,2.83000000000000E+2,1.61609087868027E-4,2.83000000000000E+2,3.96849778987434E+0,2.83000000000000E+2,4.01684864263718E+0
2.84000000000000E+2,8.71413935952782E+2,2.84000000000000E+2,1.39152906915319E-4,2.84000000000000E+2,3.97211588085024E+0,2.84000000000000E+2,3.99842926999503E+0
2.85000000000000E+2,8.66480180749315E+2,2.85000000000000E+2,1.29906244169094E-4,2.85000000000000E+2,3.97441830238431E+0,2.85000000000000E+2,4.00171844366655E+0
2.86000000000000E+2,8.65493429708918E+2,2.86000000000000E+2,1.18017677780223E-4,2.86000000000000E+2,3.98066773227805E+0,2.86000000000000E+2,3.97770747600976E+0
2.87000000000000E+2,8.71742852966435E+2,2.87000000000000E+2,9.68824486419926E-5,2.87000000000000E+2,3.98198340173226E+0,2.87000000000000E+2,3.98625932746540E+0
2.88000000000000E+2,8.00367861252954E+2,2.88000000000000E+2,1.62930039688669E-4,2.88000000000000E+2,3.99415334423152E+0,2.88000000000000E+2,3.97178696348848E+0
2.89000000000000E+2,8.70427184911891E+2,2.89000000000000E+2,1.02166255926849E-4,2.89000000000000E+2,3.98362798855143E+0,2.89000000000000E+2,4.01783539474863E+0
2.90000000000000E+2,8.59572923468593E+2,2.90000000000000E+2,9.55614968207472E-5,2.90000000000000E+2,3.97869422809862E+0,2.90000000000000E+2,4.03461018073095E+0
2.91000000000000E+2,8.73387438034862E+2,2.91000000000000E+2,1.25943388706246E-4,2.91000000000000E+2,3.97112912876515E+0,2.91000000000000E+2,4.01355946893648E+0
2.92000000000000E+2,8.72729604007458E+2,2.92000000000000E+2,1.45757666019408E-4,2.92000000000000E+2,3.97540505447129E+0,2.92000000000000E+2,3.97507613710890E+0
2.93000000000000E+2,8.74703106089804E+2,2.93000000000000E+2,1.62930039688669E-4,2.93000000000000E+2,3.97277371557394E+0,2.93000000000000E+2,3.98297015382357E+0
2.94000000000000E+2,8.68453682830406E+2,2.94000000000000E+2,1.85386220637857E-4,2.94000000000000E+2,3.97014237668063E+0,2.94000000000000E+2,3.99777143526149E+0
2.95000000000000E+2,8.74703106089804E+2,2.95000000000000E+2,1.78781461535493E-4,2.95000000000000E+2,3.96849778987434E+0,2.95000000000000E+2,3.98362798855143E+0
2.96000000000000E+2,8.34246313479732E+2,2.96000000000000E+2,1.58967184226706E-4,2.96000000000000E+2,3.97014237668063E+0,2.96000000000000E+2,4.00007385683000E+0
2.97000000000000E+2,8.68124765816863E+2,2.97000000000000E+2,1.86707172458297E-4,2.97000000000000E+2,3.95830135171039E+0,2.97000000000000E+2,3.96981345931924E+0
2.98000000000000E+2,8.64506678668618E+2,2.98000000000000E+2,1.60288136047372E-4,2.98000000000000E+2,3.97178696348848E+0,2.98000000000000E+2,3.98921958374843E+0
2.99000000000000E+2,8.61546425548310E+2,2.99000000000000E+2,1.65571943329921E-4,2.99000000000000E+2,3.96093269058564E+0,2.99000000000000E+2,4.04349094984763E+0
3.00000000000000E+2,8.63191010615039E+2,3.00000000000000E+2,1.32548147810933E-4,3.00000000000000E+2,3.98132556700503E+0,3.00000000000000E+2,4.02901858538508E+0
3.01000000000000E+2,8.59244006455344E+2,3.01000000000000E+2,1.11412918674867E-4,3.01000000000000E+2,3.97540505447129E+0,3.01000000000000E+2,3.99744251789481E+0
3.02000000000000E+2,8.60888591521694E+2,3.02000000000000E+2,1.04808159569202E-4,3.02000000000000E+2,3.98000989755132E+0,3.02000000000000E+2,4.02704508114977E+0
3.03000000000000E+2,8.65493429708918E+2,3.03000000000000E+2,8.76357858930085E-5,3.03000000000000E+2,3.98724607955917E+0,3.03000000000000E+2,4.00500761734440E+0
3.04000000000000E+2,8.38522234642287E+2,3.04000000000000E+2,1.27264340527208E-4,3.04000000000000E+2,3.99283767476797E+0,3.04000000000000E+2,4.05895006656957E+0
3.05000000000000E+2,8.66809097762803E+2,3.05000000000000E+2,9.02776895356388E-5,3.05000000000000E+2,3.99086417057455E+0,3.05000000000000E+2,4.02638724640517E+0
3.06000000000000E+2,8.62204259574969E+2,3.06000000000000E+2,8.76357858930085E-5,3.06000000000000E+2,3.98000989755132E+0,3.06000000000000E+2,4.04743795835891E+0
3.07000000000000E+2,8.58915089442107E+2,3.07000000000000E+2,9.15986413569349E-5,3.07000000000000E+2,3.98165448436861E+0,3.07000000000000E+2,4.03263667648912E+0
3.08000000000000E+2,8.57928338402459E+2,3.08000000000000E+2,1.29906244169094E-4,3.08000000000000E+2,3.96816887251327E+0,3.08000000000000E+2,4.00698112155415E+0
